743:  );
744:  const userAgent =
745:    (fetch && "userAgent" in fetch && typeof fetch.userAgent === "string" && fetch.userAgent) ||
746:    DEFAULT_FETCH_USER_AGENT;
747:  const maxResponseBytes = resolveFetchMaxResponseBytes(fetch);
748:  return {
749:    label: "Web Fetch",
750:    name: "web_fetch",
751:    description:
752:      "Fetch and extract readable content from a URL (HTML 鈫?markdown/text). Use for lightweight page access without browser automation.",
753:    parameters: WebFetchSchema,
754:    execute: async (_toolCallId, args) => {
755:      const params = args as Record<string, unknown>;
756:      const url = readStringParam(params, "url", { required: true });
757:      const extractMode = readStringParam(params, "extractMode") === "text" ? "text" : "markdown";
758:      const maxChars = readNumberParam(params, "maxChars", { integer: true });
759:      const maxCharsCap = resolveFetchMaxCharsCap(fetch);
760:      const result = await runWebFetch({
761:        url,
762:        extractMode,
763:        maxChars: resolveMaxChars(
764:          maxChars ?? fetch?.maxChars,
765:          DEFAULT_FETCH_MAX_CHARS,
766:          maxCharsCap,
767:        ),
768:        maxResponseBytes,
769:        maxRedirects: resolveMaxRedirects(fetch?.maxRedirects, DEFAULT_FETCH_MAX_REDIRECTS),
770:        timeoutSeconds: resolveTimeoutSeconds(fetch?.timeoutSeconds, DEFAULT_TIMEOUT_SECONDS),
771:        cacheTtlMs: resolveCacheTtlMs(fetch?.cacheTtlMinutes, DEFAULT_CACHE_TTL_MINUTES),
772:        userAgent,
773:        readabilityEnabled,
774:        firecrawlEnabled,
775:        firecrawlApiKey,
776:        firecrawlBaseUrl,
777:        firecrawlOnlyMainContent,
778:        firecrawlMaxAgeMs,
779:        firecrawlProxy: "auto",
780:        firecrawlStoreInCache: true,
781:        firecrawlTimeoutSeconds,
