1:import type { OpenClawConfig } from "../config/config.js";
2:import { resolvePluginTools } from "../plugins/tools.js";
3:import { getActiveRuntimeWebToolsMetadata } from "../secrets/runtime.js";
4:import type { GatewayMessageChannel } from "../utils/message-channel.js";
5:import { resolveSessionAgentId } from "./agent-scope.js";
6:import type { SandboxFsBridge } from "./sandbox/fs-bridge.js";
7:import type { SpawnedToolContext } from "./spawned-context.js";
8:import type { ToolFsPolicy } from "./tool-fs-policy.js";
9:import { createAgentsListTool } from "./tools/agents-list-tool.js";
10:import { createBrowserTool } from "./tools/browser-tool.js";
11:import { createCanvasTool } from "./tools/canvas-tool.js";
12:import type { AnyAgentTool } from "./tools/common.js";
13:import { createCronTool } from "./tools/cron-tool.js";
14:import { createGatewayTool } from "./tools/gateway-tool.js";
15:import { createImageTool } from "./tools/image-tool.js";
16:import { createMessageTool } from "./tools/message-tool.js";
17:import { createNodesTool } from "./tools/nodes-tool.js";
18:import { createPdfTool } from "./tools/pdf-tool.js";
19:import { createSessionStatusTool } from "./tools/session-status-tool.js";
20:import { createSessionsHistoryTool } from "./tools/sessions-history-tool.js";
21:import { createSessionsListTool } from "./tools/sessions-list-tool.js";
22:import { createSessionsSendTool } from "./tools/sessions-send-tool.js";
23:import { createSessionsSpawnTool } from "./tools/sessions-spawn-tool.js";
24:import { createSessionsYieldTool } from "./tools/sessions-yield-tool.js";
25:import { createSubagentsTool } from "./tools/subagents-tool.js";
26:import { createTtsTool } from "./tools/tts-tool.js";
27:import { createWebFetchTool, createWebSearchTool } from "./tools/web-tools.js";
28:import { resolveWorkspaceRoot } from "./workspace-dir.js";
29:
30:export function createOpenClawTools(
31:  options?: {
32:    sandboxBrowserBridgeUrl?: string;
33:    allowHostBrowserControl?: boolean;
34:    agentSessionKey?: string;
35:    agentChannel?: GatewayMessageChannel;
36:    agentAccountId?: string;
37:    /** Delivery target (e.g. telegram:group:123:topic:456) for topic/thread routing. */
38:    agentTo?: string;
39:    /** Thread/topic identifier for routing replies to the originating thread. */
40:    agentThreadId?: string | number;
41:    agentDir?: string;
42:    sandboxRoot?: string;
43:    sandboxFsBridge?: SandboxFsBridge;
44:    fsPolicy?: ToolFsPolicy;
45:    sandboxed?: boolean;
46:    config?: OpenClawConfig;
47:    pluginToolAllowlist?: string[];
48:    /** Current channel ID for auto-threading (Slack). */
49:    currentChannelId?: string;
50:    /** Current thread timestamp for auto-threading (Slack). */
51:    currentThreadTs?: string;
52:    /** Current inbound message id for action fallbacks (e.g. Telegram react). */
53:    currentMessageId?: string | number;
54:    /** Reply-to mode for Slack auto-threading. */
55:    replyToMode?: "off" | "first" | "all";
56:    /** Mutable ref to track if a reply was sent (for "first" mode). */
57:    hasRepliedRef?: { value: boolean };
58:    /** If true, the model has native vision capability */
59:    modelHasVision?: boolean;
60:    /** If true, nodes action="invoke" can call media-returning commands directly. */
61:    allowMediaInvokeCommands?: boolean;
62:    /** Explicit agent ID override for cron/hook sessions. */
63:    requesterAgentIdOverride?: string;
64:    /** Require explicit message targets (no implicit last-route sends). */
65:    requireExplicitMessageTarget?: boolean;
66:    /** If true, omit the message tool from the tool list. */
67:    disableMessageTool?: boolean;
68:    /** Trusted sender id from inbound context (not tool args). */
69:    requesterSenderId?: string | null;
70:    /** Whether the requesting sender is an owner. */
71:    senderIsOwner?: boolean;
