300:export function createBrowserTool(opts?: {
301:  sandboxBridgeUrl?: string;
302:  allowHostControl?: boolean;
303:  agentSessionKey?: string;
304:}): AnyAgentTool {
305:  const targetDefault = opts?.sandboxBridgeUrl ? "sandbox" : "host";
306:  const hostHint =
307:    opts?.allowHostControl === false ? "Host target blocked by policy." : "Host target allowed.";
308:  return {
309:    label: "Browser",
310:    name: "browser",
311:    description: [
312:      "Control the browser via OpenClaw's browser control server (status/start/stop/profiles/tabs/open/snapshot/screenshot/actions).",
313:      "Browser choice: omit profile by default for the isolated OpenClaw-managed browser (`openclaw`).",
314:      'For the logged-in user browser on the local host, prefer profile="user". Use it only when existing logins/cookies matter and the user is present to click/approve any browser attach prompt.',
315:      'Use profile="chrome-relay" only for the Chrome extension / Browser Relay / toolbar-button attach-tab flow, or when the user explicitly asks for the extension relay.',
316:      'If the user mentions the Chrome extension / Browser Relay / toolbar button / 鈥渁ttach tab鈥? ALWAYS prefer profile="chrome-relay". Otherwise prefer profile="user" over the extension relay for user-browser work.',
317:      'When a node-hosted browser proxy is available, the tool may auto-route to it. Pin a node with node=<id|name> or target="node".',
318:      'User-browser flows need user interaction: profile="user" may require approving a browser attach prompt; profile="chrome-relay" needs the user to click the OpenClaw Browser Relay toolbar icon on the tab (badge ON). If user presence is unclear, ask first.',
319:      "When using refs from snapshot (e.g. e12), keep the same tab: prefer passing targetId from the snapshot response into subsequent actions (act/click/type/etc).",
320:      'For stable, self-resolving refs across calls, use snapshot with refs="aria" (Playwright aria-ref ids). Default refs="role" are role+name-based.',
321:      "Use snapshot+act for UI automation. Avoid act:wait by default; use only in exceptional cases when no reliable UI state exists.",
322:      `target selects browser location (sandbox|host|node). Default: ${targetDefault}.`,
323:      hostHint,
324:    ].join(" "),
325:    parameters: BrowserToolSchema,
326:    execute: async (_toolCallId, args) => {
327:      const params = args as Record<string, unknown>;
328:      const action = readStringParam(params, "action", { required: true });
329:      const profile = readStringParam(params, "profile");
330:      const requestedNode = readStringParam(params, "node");
331:      let target = readStringParam(params, "target") as "sandbox" | "host" | "node" | undefined;
332:
333:      if (requestedNode && target && target !== "node") {
334:        throw new Error('node is only supported with target="node".');
335:      }
336:      if (isHostOnlyProfileName(profile)) {
337:        if (requestedNode || target === "node") {
338:          throw new Error(`profile="${profile}" only supports the local host browser.`);
339:        }
340:        if (target === "sandbox") {
341:          throw new Error(
